"","X","generations","popsize_outcrossrate","He","popsize","outcross"
"1",1,1,"10_0",0.296450555,10,0
"2",2,2,"10_0",0.28897212,10,0
"3",3,3,"10_0",0.285286855,10,0
"4",4,4,"10_0",0.283413995,10,0
"5",5,5,"10_0",0.28246888,10,0
"6",6,6,"10_0",0.28202871,10,0
"7",7,7,"10_0",0.281790945,10,0
"8",8,8,"10_0",0.2816757,10,0
"9",9,9,"10_0",0.28160843,10,0
"10",10,10,"10_0",0.28157692,10,0
"11",11,11,"10_0",0.28156315,10,0
"12",12,12,"10_0",0.281557515,10,0
"13",13,13,"10_0",0.281555695,10,0
"14",14,14,"10_0",0.28155004,10,0
"15",15,15,"10_0",0.281548235,10,0
"16",16,16,"10_0",0.281548275,10,0
"17",17,17,"10_0",0.281548815,10,0
"18",18,18,"10_0",0.2815488,10,0
"19",19,19,"10_0",0.281548695,10,0
"20",20,20,"10_0",0.2815485,10,0
"21",21,21,"10_0",0.28154848,10,0
"22",22,22,"10_0",0.281548495,10,0
"23",23,23,"10_0",0.281548495,10,0
"24",24,24,"10_0",0.281548495,10,0
"25",25,25,"10_0",0.281548495,10,0
"26",26,26,"10_0",0.281548495,10,0
"27",27,27,"10_0",0.28154846,10,0
"28",28,28,"10_0",0.28154846,10,0
"29",29,29,"10_0",0.28154846,10,0
"30",30,30,"10_0",0.28154846,10,0
"31",31,31,"10_0",0.28154846,10,0
"32",32,32,"10_0",0.28154846,10,0
"33",33,33,"10_0",0.28154846,10,0
"34",34,34,"10_0",0.28154846,10,0
"35",35,35,"10_0",0.28154846,10,0
"36",36,36,"10_0",0.28154846,10,0
"37",37,37,"10_0",0.28154846,10,0
"38",38,38,"10_0",0.28154846,10,0
"39",39,39,"10_0",0.28154846,10,0
"40",40,40,"10_0",0.28154846,10,0
"41",41,41,"10_0",0.28154846,10,0
"42",42,42,"10_0",0.28154846,10,0
"43",43,43,"10_0",0.28154846,10,0
"44",44,44,"10_0",0.28154846,10,0
"45",45,45,"10_0",0.28154846,10,0
"46",46,46,"10_0",0.28154846,10,0
"47",47,47,"10_0",0.28154846,10,0
"48",48,48,"10_0",0.28154846,10,0
"49",49,49,"10_0",0.28154846,10,0
"50",50,50,"10_0",0.28154846,10,0
"51",51,51,"10_0",0.28154846,10,0
"52",52,52,"10_0",0.28154846,10,0
"53",53,53,"10_0",0.28154846,10,0
"54",54,54,"10_0",0.28154846,10,0
"55",55,55,"10_0",0.28154846,10,0
"56",56,56,"10_0",0.28154846,10,0
"57",57,57,"10_0",0.28154846,10,0
"58",58,58,"10_0",0.28154846,10,0
"59",59,59,"10_0",0.28154846,10,0
"60",60,60,"10_0",0.28154846,10,0
"61",61,61,"10_0",0.28154846,10,0
"62",62,62,"10_0",0.28154846,10,0
"63",63,63,"10_0",0.28154846,10,0
"64",64,64,"10_0",0.28154846,10,0
"65",65,65,"10_0",0.28154846,10,0
"66",66,66,"10_0",0.28154846,10,0
"67",67,67,"10_0",0.28154846,10,0
"68",68,68,"10_0",0.28154846,10,0
"69",69,69,"10_0",0.28154846,10,0
"70",70,70,"10_0",0.28154846,10,0
"71",71,71,"10_0",0.28154846,10,0
"72",72,72,"10_0",0.28154846,10,0
"73",73,73,"10_0",0.28154846,10,0
"74",74,74,"10_0",0.28154846,10,0
"75",75,75,"10_0",0.28154846,10,0
"76",76,76,"10_0",0.28154846,10,0
"77",77,77,"10_0",0.28154846,10,0
"78",78,78,"10_0",0.28154846,10,0
"79",79,79,"10_0",0.28154846,10,0
"80",80,80,"10_0",0.28154846,10,0
"81",81,81,"10_0",0.28154846,10,0
"82",82,82,"10_0",0.28154846,10,0
"83",83,83,"10_0",0.28154846,10,0
"84",84,84,"10_0",0.28154846,10,0
"85",85,85,"10_0",0.28154846,10,0
"86",86,86,"10_0",0.28154846,10,0
"87",87,87,"10_0",0.28154846,10,0
"88",88,88,"10_0",0.28154846,10,0
"89",89,89,"10_0",0.28154846,10,0
"90",90,90,"10_0",0.28154846,10,0
"91",91,91,"10_0",0.28154846,10,0
"92",92,92,"10_0",0.28154846,10,0
"93",93,93,"10_0",0.28154846,10,0
"94",94,94,"10_0",0.28154846,10,0
"95",95,95,"10_0",0.28154846,10,0
"96",96,96,"10_0",0.28154846,10,0
"97",97,97,"10_0",0.28154846,10,0
"98",98,98,"10_0",0.28154846,10,0
"99",99,99,"10_0",0.28154846,10,0
"100",100,100,"10_0",0.28154846,10,0
"101",1,1,"10_0.25",0.296371855,10,0.25
"102",2,2,"10_0.25",0.287296345,10,0.25
"103",3,3,"10_0.25",0.280288645,10,0.25
"104",4,4,"10_0.25",0.274267925,10,0.25
"105",5,5,"10_0.25",0.26849469,10,0.25
"106",6,6,"10_0.25",0.263046985,10,0.25
"107",7,7,"10_0.25",0.25762794,10,0.25
"108",8,8,"10_0.25",0.252530605,10,0.25
"109",9,9,"10_0.25",0.24749397,10,0.25
"110",10,10,"10_0.25",0.242304625,10,0.25
"111",11,11,"10_0.25",0.237360105,10,0.25
"112",12,12,"10_0.25",0.23246265,10,0.25
"113",13,13,"10_0.25",0.227406845,10,0.25
"114",14,14,"10_0.25",0.222713705,10,0.25
"115",15,15,"10_0.25",0.218182045,10,0.25
"116",16,16,"10_0.25",0.21356267,10,0.25
"117",17,17,"10_0.25",0.20921741,10,0.25
"118",18,18,"10_0.25",0.204814905,10,0.25
"119",19,19,"10_0.25",0.200564145,10,0.25
"120",20,20,"10_0.25",0.196672455,10,0.25
"121",21,21,"10_0.25",0.19238591,10,0.25
"122",22,22,"10_0.25",0.188530165,10,0.25
"123",23,23,"10_0.25",0.18480006,10,0.25
"124",24,24,"10_0.25",0.1809249,10,0.25
"125",25,25,"10_0.25",0.1774128,10,0.25
"126",26,26,"10_0.25",0.173785995,10,0.25
"127",27,27,"10_0.25",0.17020045,10,0.25
"128",28,28,"10_0.25",0.166648485,10,0.25
"129",29,29,"10_0.25",0.16317311,10,0.25
"130",30,30,"10_0.25",0.15995076,10,0.25
"131",31,31,"10_0.25",0.15666832,10,0.25
"132",32,32,"10_0.25",0.1534645,10,0.25
"133",33,33,"10_0.25",0.150266055,10,0.25
"134",34,34,"10_0.25",0.147251685,10,0.25
"135",35,35,"10_0.25",0.1441554,10,0.25
"136",36,36,"10_0.25",0.141200465,10,0.25
"137",37,37,"10_0.25",0.138243685,10,0.25
"138",38,38,"10_0.25",0.135416935,10,0.25
"139",39,39,"10_0.25",0.132760185,10,0.25
"140",40,40,"10_0.25",0.13007982,10,0.25
"141",41,41,"10_0.25",0.127390935,10,0.25
"142",42,42,"10_0.25",0.1248706,10,0.25
"143",43,43,"10_0.25",0.12236937,10,0.25
"144",44,44,"10_0.25",0.11980514,10,0.25
"145",45,45,"10_0.25",0.117275635,10,0.25
"146",46,46,"10_0.25",0.114914705,10,0.25
"147",47,47,"10_0.25",0.11254696,10,0.25
"148",48,48,"10_0.25",0.11023549,10,0.25
"149",49,49,"10_0.25",0.108012595,10,0.25
"150",50,50,"10_0.25",0.105713465,10,0.25
"151",51,51,"10_0.25",0.103556045,10,0.25
"152",52,52,"10_0.25",0.101526795,10,0.25
"153",53,53,"10_0.25",0.09940335,10,0.25
"154",54,54,"10_0.25",0.09744928,10,0.25
"155",55,55,"10_0.25",0.09545771,10,0.25
"156",56,56,"10_0.25",0.09352891,10,0.25
"157",57,57,"10_0.25",0.09162858,10,0.25
"158",58,58,"10_0.25",0.0897353,10,0.25
"159",59,59,"10_0.25",0.087904575,10,0.25
"160",60,60,"10_0.25",0.086177125,10,0.25
"161",61,61,"10_0.25",0.08444705,10,0.25
"162",62,62,"10_0.25",0.082677195,10,0.25
"163",63,63,"10_0.25",0.08100369,10,0.25
"164",64,64,"10_0.25",0.079376535,10,0.25
"165",65,65,"10_0.25",0.077771825,10,0.25
"166",66,66,"10_0.25",0.07620913,10,0.25
"167",67,67,"10_0.25",0.0746528,10,0.25
"168",68,68,"10_0.25",0.073107835,10,0.25
"169",69,69,"10_0.25",0.07163095,10,0.25
"170",70,70,"10_0.25",0.07017947,10,0.25
"171",71,71,"10_0.25",0.068773515,10,0.25
"172",72,72,"10_0.25",0.067373555,10,0.25
"173",73,73,"10_0.25",0.065971455,10,0.25
"174",74,74,"10_0.25",0.064590465,10,0.25
"175",75,75,"10_0.25",0.063229655,10,0.25
"176",76,76,"10_0.25",0.061932435,10,0.25
"177",77,77,"10_0.25",0.060635265,10,0.25
"178",78,78,"10_0.25",0.05939271,10,0.25
"179",79,79,"10_0.25",0.058201005,10,0.25
"180",80,80,"10_0.25",0.056960795,10,0.25
"181",81,81,"10_0.25",0.05579616,10,0.25
"182",82,82,"10_0.25",0.054627745,10,0.25
"183",83,83,"10_0.25",0.053504825,10,0.25
"184",84,84,"10_0.25",0.05246163,10,0.25
"185",85,85,"10_0.25",0.05136496,10,0.25
"186",86,86,"10_0.25",0.050292705,10,0.25
"187",87,87,"10_0.25",0.04926653,10,0.25
"188",88,88,"10_0.25",0.048260755,10,0.25
"189",89,89,"10_0.25",0.04726074,10,0.25
"190",90,90,"10_0.25",0.046285465,10,0.25
"191",91,91,"10_0.25",0.04534688,10,0.25
"192",92,92,"10_0.25",0.044413705,10,0.25
"193",93,93,"10_0.25",0.043465285,10,0.25
"194",94,94,"10_0.25",0.04255243,10,0.25
"195",95,95,"10_0.25",0.041665345,10,0.25
"196",96,96,"10_0.25",0.040817395,10,0.25
"197",97,97,"10_0.25",0.04000527,10,0.25
"198",98,98,"10_0.25",0.03914735,10,0.25
"199",99,99,"10_0.25",0.038336315,10,0.25
"200",100,100,"10_0.25",0.03753897,10,0.25
"201",1,1,"10_0.5",0.296462,10,0.5
"202",2,2,"10_0.5",0.286219595,10,0.5
"203",3,3,"10_0.5",0.276886595,10,0.5
"204",4,4,"10_0.5",0.268143565,10,0.5
"205",5,5,"10_0.5",0.259920005,10,0.5
"206",6,6,"10_0.5",0.25173952,10,0.5
"207",7,7,"10_0.5",0.24390753,10,0.5
"208",8,8,"10_0.5",0.236130695,10,0.5
"209",9,9,"10_0.5",0.22873575,10,0.5
"210",10,10,"10_0.5",0.22149103,10,0.5
"211",11,11,"10_0.5",0.21438163,10,0.5
"212",12,12,"10_0.5",0.20777871,10,0.5
"213",13,13,"10_0.5",0.201286985,10,0.5
"214",14,14,"10_0.5",0.19493193,10,0.5
"215",15,15,"10_0.5",0.188680365,10,0.5
"216",16,16,"10_0.5",0.182828965,10,0.5
"217",17,17,"10_0.5",0.17696202,10,0.5
"218",18,18,"10_0.5",0.171596135,10,0.5
"219",19,19,"10_0.5",0.166052885,10,0.5
"220",20,20,"10_0.5",0.16105742,10,0.5
"221",21,21,"10_0.5",0.156229415,10,0.5
"222",22,22,"10_0.5",0.151397895,10,0.5
"223",23,23,"10_0.5",0.1468135,10,0.5
"224",24,24,"10_0.5",0.142168205,10,0.5
"225",25,25,"10_0.5",0.13773465,10,0.5
"226",26,26,"10_0.5",0.13337665,10,0.5
"227",27,27,"10_0.5",0.129280685,10,0.5
"228",28,28,"10_0.5",0.1253147,10,0.5
"229",29,29,"10_0.5",0.121499015,10,0.5
"230",30,30,"10_0.5",0.11772403,10,0.5
"231",31,31,"10_0.5",0.114090515,10,0.5
"232",32,32,"10_0.5",0.11046031,10,0.5
"233",33,33,"10_0.5",0.107081275,10,0.5
"234",34,34,"10_0.5",0.103682465,10,0.5
"235",35,35,"10_0.5",0.100580495,10,0.5
"236",36,36,"10_0.5",0.097421455,10,0.5
"237",37,37,"10_0.5",0.0944311,10,0.5
"238",38,38,"10_0.5",0.091452805,10,0.5
"239",39,39,"10_0.5",0.08864018,10,0.5
"240",40,40,"10_0.5",0.08575391,10,0.5
"241",41,41,"10_0.5",0.083037215,10,0.5
"242",42,42,"10_0.5",0.08046192,10,0.5
"243",43,43,"10_0.5",0.07795777,10,0.5
"244",44,44,"10_0.5",0.07544271,10,0.5
"245",45,45,"10_0.5",0.07309823,10,0.5
"246",46,46,"10_0.5",0.070805275,10,0.5
"247",47,47,"10_0.5",0.06855003,10,0.5
"248",48,48,"10_0.5",0.06633344,10,0.5
"249",49,49,"10_0.5",0.064278105,10,0.5
"250",50,50,"10_0.5",0.06227682,10,0.5
"251",51,51,"10_0.5",0.060335945,10,0.5
"252",52,52,"10_0.5",0.0584704,10,0.5
"253",53,53,"10_0.5",0.05660087,10,0.5
"254",54,54,"10_0.5",0.054836875,10,0.5
"255",55,55,"10_0.5",0.053121225,10,0.5
"256",56,56,"10_0.5",0.05147963,10,0.5
"257",57,57,"10_0.5",0.04982955,10,0.5
"258",58,58,"10_0.5",0.048297935,10,0.5
"259",59,59,"10_0.5",0.04680765,10,0.5
"260",60,60,"10_0.5",0.04541196,10,0.5
"261",61,61,"10_0.5",0.04399126,10,0.5
"262",62,62,"10_0.5",0.042649365,10,0.5
"263",63,63,"10_0.5",0.041305975,10,0.5
"264",64,64,"10_0.5",0.039985145,10,0.5
"265",65,65,"10_0.5",0.03874132,10,0.5
"266",66,66,"10_0.5",0.037517465,10,0.5
"267",67,67,"10_0.5",0.0363197,10,0.5
"268",68,68,"10_0.5",0.03520252,10,0.5
"269",69,69,"10_0.5",0.03409132,10,0.5
"270",70,70,"10_0.5",0.033010375,10,0.5
"271",71,71,"10_0.5",0.03196521,10,0.5
"272",72,72,"10_0.5",0.030993725,10,0.5
"273",73,73,"10_0.5",0.03003727,10,0.5
"274",74,74,"10_0.5",0.029085105,10,0.5
"275",75,75,"10_0.5",0.028176,10,0.5
"276",76,76,"10_0.5",0.02730574,10,0.5
"277",77,77,"10_0.5",0.026482625,10,0.5
"278",78,78,"10_0.5",0.025691735,10,0.5
"279",79,79,"10_0.5",0.02486111,10,0.5
"280",80,80,"10_0.5",0.02409245,10,0.5
"281",81,81,"10_0.5",0.02334204,10,0.5
"282",82,82,"10_0.5",0.02263101,10,0.5
"283",83,83,"10_0.5",0.021942425,10,0.5
"284",84,84,"10_0.5",0.02123424,10,0.5
"285",85,85,"10_0.5",0.02059637,10,0.5
"286",86,86,"10_0.5",0.01997481,10,0.5
"287",87,87,"10_0.5",0.019344025,10,0.5
"288",88,88,"10_0.5",0.018704505,10,0.5
"289",89,89,"10_0.5",0.018124995,10,0.5
"290",90,90,"10_0.5",0.01754147,10,0.5
"291",91,91,"10_0.5",0.01701215,10,0.5
"292",92,92,"10_0.5",0.016471795,10,0.5
"293",93,93,"10_0.5",0.015961,10,0.5
"294",94,94,"10_0.5",0.015430775,10,0.5
"295",95,95,"10_0.5",0.014958625,10,0.5
"296",96,96,"10_0.5",0.01449025,10,0.5
"297",97,97,"10_0.5",0.01402021,10,0.5
"298",98,98,"10_0.5",0.013590835,10,0.5
"299",99,99,"10_0.5",0.01318807,10,0.5
"300",100,100,"10_0.5",0.012784075,10,0.5
"301",1,1,"10_0.75",0.29634562,10,0.75
"302",2,2,"10_0.75",0.285358005,10,0.75
"303",3,3,"10_0.75",0.275062325,10,0.75
"304",4,4,"10_0.75",0.265095865,10,0.75
"305",5,5,"10_0.75",0.2556764,10,0.75
"306",6,6,"10_0.75",0.246219765,10,0.75
"307",7,7,"10_0.75",0.237155685,10,0.75
"308",8,8,"10_0.75",0.22856703,10,0.75
"309",9,9,"10_0.75",0.22022994,10,0.75
"310",10,10,"10_0.75",0.21223775,10,0.75
"311",11,11,"10_0.75",0.204388715,10,0.75
"312",12,12,"10_0.75",0.19703433,10,0.75
"313",13,13,"10_0.75",0.190026195,10,0.75
"314",14,14,"10_0.75",0.18317726,10,0.75
"315",15,15,"10_0.75",0.1763504,10,0.75
"316",16,16,"10_0.75",0.16994615,10,0.75
"317",17,17,"10_0.75",0.16367077,10,0.75
"318",18,18,"10_0.75",0.157743625,10,0.75
"319",19,19,"10_0.75",0.152055345,10,0.75
"320",20,20,"10_0.75",0.14655046,10,0.75
"321",21,21,"10_0.75",0.14118666,10,0.75
"322",22,22,"10_0.75",0.13600585,10,0.75
"323",23,23,"10_0.75",0.131241195,10,0.75
"324",24,24,"10_0.75",0.12649879,10,0.75
"325",25,25,"10_0.75",0.121967545,10,0.75
"326",26,26,"10_0.75",0.117587575,10,0.75
"327",27,27,"10_0.75",0.11326185,10,0.75
"328",28,28,"10_0.75",0.10903846,10,0.75
"329",29,29,"10_0.75",0.10506237,10,0.75
"330",30,30,"10_0.75",0.10119153,10,0.75
"331",31,31,"10_0.75",0.097484295,10,0.75
"332",32,32,"10_0.75",0.093798565,10,0.75
"333",33,33,"10_0.75",0.090339725,10,0.75
"334",34,34,"10_0.75",0.087095945,10,0.75
"335",35,35,"10_0.75",0.083948435,10,0.75
"336",36,36,"10_0.75",0.080808615,10,0.75
"337",37,37,"10_0.75",0.077813145,10,0.75
"338",38,38,"10_0.75",0.07500784,10,0.75
"339",39,39,"10_0.75",0.07218913,10,0.75
"340",40,40,"10_0.75",0.06961437,10,0.75
"341",41,41,"10_0.75",0.06700858,10,0.75
"342",42,42,"10_0.75",0.06458715,10,0.75
"343",43,43,"10_0.75",0.062217635,10,0.75
"344",44,44,"10_0.75",0.05996889,10,0.75
"345",45,45,"10_0.75",0.057764485,10,0.75
"346",46,46,"10_0.75",0.055716035,10,0.75
"347",47,47,"10_0.75",0.05363575,10,0.75
"348",48,48,"10_0.75",0.0517055,10,0.75
"349",49,49,"10_0.75",0.04987168,10,0.75
"350",50,50,"10_0.75",0.048074245,10,0.75
"351",51,51,"10_0.75",0.046383465,10,0.75
"352",52,52,"10_0.75",0.044609105,10,0.75
"353",53,53,"10_0.75",0.04296687,10,0.75
"354",54,54,"10_0.75",0.0414102,10,0.75
"355",55,55,"10_0.75",0.039875635,10,0.75
"356",56,56,"10_0.75",0.03843713,10,0.75
"357",57,57,"10_0.75",0.037015025,10,0.75
"358",58,58,"10_0.75",0.03565355,10,0.75
"359",59,59,"10_0.75",0.034330805,10,0.75
"360",60,60,"10_0.75",0.033085845,10,0.75
"361",61,61,"10_0.75",0.03192273,10,0.75
"362",62,62,"10_0.75",0.03075935,10,0.75
"363",63,63,"10_0.75",0.02963185,10,0.75
"364",64,64,"10_0.75",0.028583255,10,0.75
"365",65,65,"10_0.75",0.02753835,10,0.75
"366",66,66,"10_0.75",0.02651756,10,0.75
"367",67,67,"10_0.75",0.0255478,10,0.75
"368",68,68,"10_0.75",0.024634115,10,0.75
"369",69,69,"10_0.75",0.02372162,10,0.75
"370",70,70,"10_0.75",0.02287467,10,0.75
"371",71,71,"10_0.75",0.0220459,10,0.75
"372",72,72,"10_0.75",0.0212122,10,0.75
"373",73,73,"10_0.75",0.020433825,10,0.75
"374",74,74,"10_0.75",0.01971139,10,0.75
"375",75,75,"10_0.75",0.019004255,10,0.75
"376",76,76,"10_0.75",0.01832958,10,0.75
"377",77,77,"10_0.75",0.017684825,10,0.75
"378",78,78,"10_0.75",0.017029465,10,0.75
"379",79,79,"10_0.75",0.016410995,10,0.75
"380",80,80,"10_0.75",0.01581952,10,0.75
"381",81,81,"10_0.75",0.01525333,10,0.75
"382",82,82,"10_0.75",0.014759075,10,0.75
"383",83,83,"10_0.75",0.01422075,10,0.75
"384",84,84,"10_0.75",0.013722665,10,0.75
"385",85,85,"10_0.75",0.013235095,10,0.75
"386",86,86,"10_0.75",0.01275928,10,0.75
"387",87,87,"10_0.75",0.012256305,10,0.75
"388",88,88,"10_0.75",0.01181051,10,0.75
"389",89,89,"10_0.75",0.01137689,10,0.75
"390",90,90,"10_0.75",0.010935115,10,0.75
"391",91,91,"10_0.75",0.01054019,10,0.75
"392",92,92,"10_0.75",0.01015862,10,0.75
"393",93,93,"10_0.75",0.00979665,10,0.75
"394",94,94,"10_0.75",0.0094348,10,0.75
"395",95,95,"10_0.75",0.009085505,10,0.75
"396",96,96,"10_0.75",0.008763515,10,0.75
"397",97,97,"10_0.75",0.00844793,10,0.75
"398",98,98,"10_0.75",0.00814326,10,0.75
"399",99,99,"10_0.75",0.00785907,10,0.75
"400",100,100,"10_0.75",0.007548755,10,0.75
"401",1,1,"10_1",0.296323135,10,1
"402",2,2,"10_1",0.285463015,10,1
"403",3,3,"10_1",0.274578925,10,1
"404",4,4,"10_1",0.26417263,10,1
"405",5,5,"10_1",0.253869455,10,1
"406",6,6,"10_1",0.244225445,10,1
"407",7,7,"10_1",0.234776715,10,1
"408",8,8,"10_1",0.225745405,10,1
"409",9,9,"10_1",0.21715678,10,1
"410",10,10,"10_1",0.208796055,10,1
"411",11,11,"10_1",0.200663865,10,1
"412",12,12,"10_1",0.19295643,10,1
"413",13,13,"10_1",0.18545504,10,1
"414",14,14,"10_1",0.178390195,10,1
"415",15,15,"10_1",0.171524715,10,1
"416",16,16,"10_1",0.16492801,10,1
"417",17,17,"10_1",0.15850767,10,1
"418",18,18,"10_1",0.152261755,10,1
"419",19,19,"10_1",0.146369085,10,1
"420",20,20,"10_1",0.14075272,10,1
"421",21,21,"10_1",0.13528503,10,1
"422",22,22,"10_1",0.129992505,10,1
"423",23,23,"10_1",0.124960665,10,1
"424",24,24,"10_1",0.120144495,10,1
"425",25,25,"10_1",0.11564511,10,1
"426",26,26,"10_1",0.111198045,10,1
"427",27,27,"10_1",0.10687158,10,1
"428",28,28,"10_1",0.10277818,10,1
"429",29,29,"10_1",0.09870853,10,1
"430",30,30,"10_1",0.094984725,10,1
"431",31,31,"10_1",0.091294505,10,1
"432",32,32,"10_1",0.087764265,10,1
"433",33,33,"10_1",0.08425358,10,1
"434",34,34,"10_1",0.080970485,10,1
"435",35,35,"10_1",0.07777523,10,1
"436",36,36,"10_1",0.07472382,10,1
"437",37,37,"10_1",0.07188387,10,1
"438",38,38,"10_1",0.069122,10,1
"439",39,39,"10_1",0.066493525,10,1
"440",40,40,"10_1",0.06396112,10,1
"441",41,41,"10_1",0.061562525,10,1
"442",42,42,"10_1",0.05915041,10,1
"443",43,43,"10_1",0.05690399,10,1
"444",44,44,"10_1",0.05473208,10,1
"445",45,45,"10_1",0.052655255,10,1
"446",46,46,"10_1",0.05057268,10,1
"447",47,47,"10_1",0.048640715,10,1
"448",48,48,"10_1",0.04676284,10,1
"449",49,49,"10_1",0.04489643,10,1
"450",50,50,"10_1",0.04316935,10,1
"451",51,51,"10_1",0.041523445,10,1
"452",52,52,"10_1",0.03990704,10,1
"453",53,53,"10_1",0.03837874,10,1
"454",54,54,"10_1",0.036921615,10,1
"455",55,55,"10_1",0.035500705,10,1
"456",56,56,"10_1",0.034119215,10,1
"457",57,57,"10_1",0.032819755,10,1
"458",58,58,"10_1",0.031588145,10,1
"459",59,59,"10_1",0.030388895,10,1
"460",60,60,"10_1",0.029170645,10,1
"461",61,61,"10_1",0.028071295,10,1
"462",62,62,"10_1",0.02700501,10,1
"463",63,63,"10_1",0.025997785,10,1
"464",64,64,"10_1",0.024980685,10,1
"465",65,65,"10_1",0.024021975,10,1
"466",66,66,"10_1",0.023112135,10,1
"467",67,67,"10_1",0.02219357,10,1
"468",68,68,"10_1",0.02133393,10,1
"469",69,69,"10_1",0.020512445,10,1
"470",70,70,"10_1",0.01971496,10,1
"471",71,71,"10_1",0.018938475,10,1
"472",72,72,"10_1",0.018170625,10,1
"473",73,73,"10_1",0.01745988,10,1
"474",74,74,"10_1",0.01675574,10,1
"475",75,75,"10_1",0.016121885,10,1
"476",76,76,"10_1",0.015533915,10,1
"477",77,77,"10_1",0.014944085,10,1
"478",78,78,"10_1",0.014391935,10,1
"479",79,79,"10_1",0.01384817,10,1
"480",80,80,"10_1",0.01331424,10,1
"481",81,81,"10_1",0.01281325,10,1
"482",82,82,"10_1",0.012337735,10,1
"483",83,83,"10_1",0.011866535,10,1
"484",84,84,"10_1",0.01142261,10,1
"485",85,85,"10_1",0.01097728,10,1
"486",86,86,"10_1",0.010554675,10,1
"487",87,87,"10_1",0.01015973,10,1
"488",88,88,"10_1",0.00976865,10,1
"489",89,89,"10_1",0.009404195,10,1
"490",90,90,"10_1",0.00904196,10,1
"491",91,91,"10_1",0.008680745,10,1
"492",92,92,"10_1",0.008354605,10,1
"493",93,93,"10_1",0.0080355,10,1
"494",94,94,"10_1",0.00770549,10,1
"495",95,95,"10_1",0.007410515,10,1
"496",96,96,"10_1",0.007111815,10,1
"497",97,97,"10_1",0.006829515,10,1
"498",98,98,"10_1",0.006566045,10,1
"499",99,99,"10_1",0.006305895,10,1
"500",100,100,"10_1",0.00606045,10,1
"501",1,1,"15_0",0.302051131111111,15,0
"502",2,2,"15_0",0.2970817,15,0
"503",3,3,"15_0",0.294620368888889,15,0
"504",4,4,"15_0",0.293387077777778,15,0
"505",5,5,"15_0",0.292775551111111,15,0
"506",6,6,"15_0",0.292475528888889,15,0
"507",7,7,"15_0",0.292316051111111,15,0
"508",8,8,"15_0",0.292247044444444,15,0
"509",9,9,"15_0",0.292209917777778,15,0
"510",10,10,"15_0",0.292189406666667,15,0
"511",11,11,"15_0",0.292176906666667,15,0
"512",12,12,"15_0",0.292170826666667,15,0
"513",13,13,"15_0",0.292168026666667,15,0
"514",14,14,"15_0",0.292167242222222,15,0
"515",15,15,"15_0",0.292166933333333,15,0
"516",16,16,"15_0",0.292166911111111,15,0
"517",17,17,"15_0",0.292166895555555,15,0
"518",18,18,"15_0",0.292167197777778,15,0
"519",19,19,"15_0",0.292167308888889,15,0
"520",20,20,"15_0",0.292167275555555,15,0
"521",21,21,"15_0",0.292167375555555,15,0
"522",22,22,"15_0",0.292167451111111,15,0
